0: nop
1: nop
18516: data value 6829
18517: data value 11545
18518: data value 15760
18519: data value 19626
18520: data value 24434
18521: data value 28549
18522: data value 32391
18523: data value 4456
18524: data value 8229
18525: data value 12527
18526: data value 17406
18527: data value 21045
18528: data value 25972
18529: data value 30172
18530: data value 1188
18531: data value 5949
18532: data value 9773
18533: data value 14078
18534: data value 18896
18535: data value 22601
18536: data value 27517
18537: data value 31281
18538: data value 2704
18539: data value 7564
18540: data value 11434
18541: data value 16217
18542: data value 20016
18543: data value 24837
18544: data value 28710
18545: data value 218
18546: data value 5108
18547: data value 8840
18548: data value 13735
18549: data value 17476
18550: data value 22366
18551: data value 26210
18552: data value 31028
18553: data value 2052
18554: data value 6992
18555: data value 10799
18556: data value 15670
18557: data value 19508
18558: data value 24375
18559: data value 28221
18560: data value 288
18561: data value 4213
18562: data value 9020
18563: data value 12852
18564: data value 17699
18565: data value 21541
18566: data value 26372
18567: data value 30283
18568: data value 2327
18569: data value 6246
18570: data value 11089
18571: data value 14915
18572: data value 19945
18573: data value 23721
18574: data value 28664
18575: data value 32476
18576: data value 4135
18577: data value 9045
18578: data value 12915
18579: data value 17756
18580: data value 21674
18581: data value 26573
18582: data value 30425
18583: data value 2102
18584: data value 6964
18585: data value 10819
18586: data value 15749
18587: data value 19681
18588: data value 24104
18589: data value 28989
18590: data value 191
18591: data value 5107
18592: data value 9588
18593: data value 13437
18594: data value 18361
18595: data value 22266
18596: data value 26668
18597: data value 31520
18598: data value 2689
18599: data value 7632
18600: data value 12149
18601: data value 16041
18602: data value 20953
18603: data value 25369
18604: data value 29373
18605: data value 1437
18606: data value 6012
18607: data value 9876
18608: data value 14394
18609: data value 19265
18610: data value 23285
18611: data value 27663
18612: data value 32682
18613: data value 3725
18614: data value 8287
18615: data value 13292
18616: data value 17784
18617: data value 21707
18618: data value 26232
18619: data value 31167
18620: data value 2849
18621: data value 6841
18622: data value 11376
18623: data value 16310
18624: data value 20795
18625: data value 24764
18626: data value 29246
18627: data value 1506
18628: data value 5904
18629: data value 9893
18630: data value 14361
18631: data value 19350
18632: data value 23860
18633: data value 27878
18634: data value 32351
18635: data value 4548
18636: data value 9130
18637: data value 13661
18638: data value 17657
18639: data value 22086
18640: data value 26740
18641: data value 31640
18642: data value 3441
18643: data value 7385
18644: data value 11937
18645: data value 16461
18646: data value 21471
18647: data value 26019
18648: data value 30516
18649: data value 1732
18650: data value 6352
18651: data value 10879
18652: data value 15393
18653: data value 20473
18654: data value 25072
18655: data value 29560
18656: data value 1329
18657: data value 5345
18658: data value 9905
18659: data value 14449
18660: data value 19050
18661: data value 23981
18662: data value 28624
18663: data value 364
18664: data value 4960
18665: data value 9573
18666: data value 13528
18667: data value 18060
18668: data value 22711
18669: data value 27165
18670: data value 31844
18671: data value 3586
18672: data value 8251
18673: data value 13205
18674: data value 17908
18675: data value 22418
18676: data value 27056
18677: data value 31582
18678: data value 3344
18679: data value 8042
18680: data value 12666
18681: data value 17221
18682: data value 21791
18683: data value 26403
18684: data value 31009
18685: data value 2941
18686: data value 7459
18687: data value 12092
18688: data value 16688
18689: data value 21296
18690: data value 25982
18691: data value 30544
18692: data value 2343
18693: data value 6946
18694: data value 11522
18695: data value 16151
18696: data value 20859
18697: data value 25441
18698: data value 30037
18699: data value 1865
18700: data value 6628
18701: data value 11166
18702: data value 15871
18703: data value 20444
18704: data value 24634
18705: data value 29258
18706: data value 1092
18707: data value 5717
18708: data value 10413
18709: data value 15006
18710: data value 19600
18711: data value 24870
18712: data value 29563
18713: data value 1356
18714: data value 6046
18715: data value 10669
18716: data value 14893
18717: data value 19566
18718: data value 24304
18719: data value 28902
18720: data value 1339
18721: data value 6008
18722: data value 10677
18723: data value 15338
18724: data value 19500
18725: data value 24172
18726: data value 28804
18727: data value 645
18728: data value 6007
18729: data value 10666
18730: data value 15298
18731: data value 19487
18732: data value 24235
18733: data value 28889
18734: data value 1397
18735: data value 6033
18736: data value 10362
18737: data value 14869
18738: data value 19632
18739: data value 24884
18740: data value 29616
18741: data value 1421
18742: data value 5720
18743: data value 10468
18744: data value 15719
18745: data value 20421
18746: data value 24593
18747: data value 29421
18748: data value 1840
18749: data value 6575
18750: data value 10809
18751: data value 15540
18752: data value 20794
18753: data value 25522
18754: data value 29756
18755: data value 1720
18756: data value 7012
18757: data value 11682
18758: data value 15902
18759: data value 20677
18760: data value 25979
18761: data value 30699
18762: data value 2133
18763: data value 6797
18764: data value 12215
18765: data value 16404
18766: data value 21236
18767: data value 26448
18768: data value 30842
18769: data value 2815
18770: data value 8035
18771: data value 12757
18772: data value 17069
18773: data value 22275
18774: data value 27081
18775: data value 31461
18776: data value 3959
18777: data value 8650
18778: data value 12953
18779: data value 18275
18780: data value 22531
18781: data value 27337
18782: data value 32696
18783: data value 4220
18784: data value 9511
18785: data value 14261
18786: data value 18611
18787: data value 23922
18788: data value 28205
18789: data value 227
18790: data value 5584
18791: data value 9804
18792: data value 15207
18793: data value 19557
18794: data value 24259
18795: data value 29570
18796: data value 1193
18797: data value 6488
18798: data value 10872
18799: data value 16154
18800: data value 20515
18801: data value 25237
18802: data value 30691
18803: data value 2185
18804: data value 7597
18805: data value 11841
18806: data value 17244
18807: data value 21541
18808: data value 26981
18809: data value 31248
18810: data value 3865
18811: data value 8249
18812: data value 13601
18813: data value 18045
18814: data value 23331
18815: data value 27709
18816: data value 317
18817: data value 4667
18818: data value 10025
18819: data value 14451
18820: data value 19812
18821: data value 24173
18822: data value 29497
18823: data value 1041
18824: data value 6452
18825: data value 10861
18826: data value 16209
18827: data value 20574
18828: data value 26084
18829: data value 30364
18830: data value 2992
18831: data value 7365
18832: data value 12337
18833: data value 17691
18834: data value 22116
18835: data value 27484
18836: data value 31907
18837: data value 4482
18838: data value 8926
18839: data value 13925
18840: data value 19323
18841: data value 23627
18842: data value 29136
18843: data value 738
18844: data value 5674
18845: data value 11128
18846: data value 15600
18847: data value 20966
18848: data value 25917
18849: data value 30321
18850: data value 2997
18851: data value 7347
18852: data value 12360
18853: data value 17774
18854: data value 22175
18855: data value 27595
18856: data value 32631
18857: data value 4260
18858: data value 9670
18859: data value 14600
18860: data value 19172
18861: data value 24542
18862: data value 29567
18863: data value 1180
18864: data value 6202
18865: data value 11618
18866: data value 16068
18867: data value 21013
18868: data value 26541
18869: data value 30942
18870: data value 3088
18871: data value 8678
18872: data value 13691
18873: data value 18060
18874: data value 23070
18875: data value 28653
18876: data value 813
18877: data value 5294
18878: data value 10352
18879: data value 15782
18880: data value 20792
18881: data value 25276
18882: data value 30263
18883: data value 2997
18884: data value 7984
18885: data value 12449
18886: data value 17417
18887: data value 22981
18888: data value 28006
18889: data value 32490
18890: data value 4677
18891: data value 10179
18892: data value 15264
18893: data value 20248
18894: data value 24820
18895: data value 29721
18896: data value 2164
18897: data value 7572
18898: data value 12668
18899: data value 17104
18900: data value 22187
18901: data value 27166
18902: data value 32708
18903: data value 5093
18904: data value 10104
18905: data value 14540
18906: data value 19611
18907: data value 24680
18908: data value 29796
18909: data value 2556
18910: data value 7664
18911: data value 12641
18912: data value 17725
18913: data value 22267
18914: data value 27305
18915: data value 32317
18916: data value 4646
18917: data value 10210
18918: data value 15239
18919: data value 20297
18920: data value 25402
18921: data value 30565
18922: data value 2192
18923: data value 7332
18924: data value 12464
18925: data value 17437
18926: data value 22648
18927: data value 27668
18928: data value 39
18929: data value 5525
18930: data value 10723
18931: data value 15768
18932: data value 20914
18933: data value 25928
18934: data value 31070
18935: data value 3365
18936: data value 8560
18937: data value 13578
18938: data value 18692
18939: data value 23870
18940: data value 29028
18941: data value 1330
18942: data value 6462
18943: data value 11637
18944: data value 16699
18945: data value 21819
18946: data value 26933
18947: data value 32125
18948: data value 4407
18949: data value 9508
18950: data value 14612
18951: data value 19712
18952: data value 24890
18953: data value 29964
18954: data value 2386
18955: data value 7489
18956: data value 12721
18957: data value 17816
18958: data value 22960
18959: data value 28118
18960: data value 59
18961: data value 5148
18962: data value 10366
18963: data value 15484
18964: data value 20624
18965: data value 25733
18966: data value 30937
18967: data value 3894
18968: data value 9012
18969: data value 14150
18970: data value 19359
18971: data value 24548
18972: data value 29226
18973: data value 1597
18974: data value 6841
18975: data value 12006
18976: data value 17780
18977: data value 22904
18978: data value 28081
18979: data value 505
18980: data value 5153
18981: data value 10285
18982: data value 15519
18983: data value 20675
18984: data value 26420
18985: data value 31652
18986: data value 3984
18987: data value 8719
18988: data value 13992
18989: data value 19144
18990: data value 24949
18991: data value 30165
18992: data value 2105
18993: data value 7248
18994: data value 12516
18995: data value 18204
18996: data value 23464
18997: data value 28547
18998: data value 528
18999: data value 5797
19000: data value 11613
19001: data value 16785
19002: data value 21584
19003: data value 26789
19004: data value 32549
19005: data value 5038
19006: data value 9840
19007: data value 15035
19008: data value 20797
19009: data value 26043
19010: data value 30773
19011: data value 3325
19012: data value 8992
19013: data value 14242
19014: data value 18948
19015: data value 24214
19016: data value 30004
19017: data value 2538
19018: data value 7262
19019: data value 12429
19020: data value 18347
19021: data value 23059
19022: data value 28405
19023: data value 1301
19024: data value 6183
19025: data value 11420
19026: data value 17268
19027: data value 22488
19028: data value 27370
19029: data value 359
19030: data value 5572
19031: data value 10400
19032: data value 16248
19033: data value 21440
19034: data value 26240
19035: data value 32098
19036: data value 4150
19037: data value 9449
19038: data value 15285
19039: data value 20071
19040: data value 25884
19041: data value 31169
19042: data value 3256
19043: data value 9076
19044: data value 13879
19045: data value 19117
19046: data value 24963
19047: data value 29768
19048: data value 2933
19049: data value 7721
19050: data value 13020
19051: data value 18893
19052: data value 23712
19053: data value 29528
19054: data value 1638
19055: data value 7452
19056: data value 12343
19057: data value 17616
19058: data value 23472
19059: data value 28309
19060: data value 1445
19061: data value 6238
19062: data value 12048
19063: data value 16996
19064: data value 22836
19065: data value 27655
19066: data value 773
19067: data value 5689
19068: data value 11568
19069: data value 16434
19070: data value 22334
19071: data value 27253
19072: data value 315
19073: data value 5179
19074: data value 11120
19075: data value 15924
19076: data value 21808
19077: data value 26733
19078: data value 32529
19079: data value 4619
19080: data value 10608
19081: data value 15397
19082: data value 21314
19083: data value 26184
19084: data value 32165
19085: data value 4249
19086: data value 10211
19087: data value 14997
19088: data value 20598
19089: data value 26369
19090: data value 31349
19091: data value 4433
19092: data value 9377
19093: data value 15261
19094: data value 20191
19095: data value 25655
19096: data value 31584
19097: data value 3648
19098: data value 9602
19099: data value 14511
19100: data value 20068
19101: data value 25970
19102: data value 30910
19103: data value 4021
19104: data value 9504
19105: data value 14461
19106: data value 20405
19107: data value 25277
19108: data value 30775
19109: data value 3940
19110: data value 8852
19111: data value 14784
19112: data value 20282
19113: data value 25288
19114: data value 31186
19115: data value 3864
19116: data value 8887
19117: data value 14804
19118: data value 20350
19119: data value 25232
19120: data value 30759
19121: data value 3910
19122: data value 8880
19123: data value 14366
19124: data value 20389
19125: data value 25311
19126: data value 30804
19127: data value 4037
19128: data value 9536
19129: data value 14477
19130: data value 19993
19131: data value 26046
19132: data value 31588
19133: data value 3775
19134: data value 9253
19135: data value 15270
19136: data value 20797
19137: data value 25787
19138: data value 31285
19139: data value 4526
19140: data value 10039
19141: data value 15085
19142: data value 20499
19143: data value 26500
19144: data value 32102
19145: data value 4321
19146: data value 9744
19147: data value 15813
19148: data value 21413
19149: data value 26894
19150: data value 31920
19151: data value 4631
19152: data value 10279
19153: data value 16268
19154: data value 21886
19155: data value 26844
19156: data value 32423
19157: data value 5122
19158: data value 11202
19159: data value 16875
19160: data value 22391
19161: data value 27338
19162: data value 157
19163: data value 5679
19164: data value 11364
19165: data value 17389
19166: data value 22946
19167: data value 28540
19168: data value 1338
19169: data value 6369
19170: data value 11957
19171: data value 17529
19172: data value 23140
19173: data value 29156
19174: data value 1950
19175: data value 7429
19176: data value 13158
19177: data value 18720
19178: data value 23764
19179: data value 29389
19180: data value 2219
19181: data value 7763
19182: data value 13360
19183: data value 18970
19184: data value 24634
19185: data value 30672
19186: data value 3504
19187: data value 9102
19188: data value 14765
19189: data value 20297
19190: data value 25941
19191: data value 31531
19192: data value 4375
19193: data value 9994
19194: data value 15618
19195: data value 21295
19196: data value 27001
19197: data value 32521
19198: data value 5432
19199: data value 11068
19200: data value 16679
19201: data value 22389
19202: data value 27961
19203: data value 814
19204: data value 6500
19205: data value 12076
19206: data value 17744
19207: data value 23302
19208: data value 29048
19209: data value 1888
19210: data value 7505
19211: data value 13151
19212: data value 18916
19213: data value 24474
19214: data value 30204
19215: data value 3028
19216: data value 8231
19217: data value 13830
19218: data value 19504
19219: data value 25166
19220: data value 30900
19221: data value 3717
19222: data value 9429
19223: data value 15671
19224: data value 21361
19225: data value 26885
19226: data value 32657
19227: data value 5615
19228: data value 10795
19229: data value 16488
19230: data value 22180
19231: data value 27829
19232: data value 1312
19233: data value 7037
19234: data value 12725
19235: data value 18365
19236: data value 23607
19237: data value 29284
19238: data value 2186
19239: data value 7872
19240: data value 14132
19241: data value 19882
19242: data value 25558
19243: data value 30797
19244: data value 3749
19245: data value 9373
19246: data value 15716
19247: data value 21392
19248: data value 26682
19249: data value 32347
19250: data value 5369
19251: data value 11534
19252: data value 17380
19253: data value 22991
19254: data value 28241
19255: data value 1257
19256: data value 7544
19257: data value 13259
19258: data value 18550
19259: data value 24224
19260: data value 30509
19261: data value 3503
19262: data value 8738
19263: data value 14522
19264: data value 20774
19265: data value 26531
19266: data value 31748
19267: data value 4789
19268: data value 11053
19269: data value 16830
19270: data value 22096
19271: data value 27788
19272: data value 1383
19273: data value 7077
19274: data value 12369
19275: data value 18061
19276: data value 24502
19277: data value 29724
19278: data value 2788
19279: data value 9053
19280: data value 14385
19281: data value 20103
19282: data value 26416
19283: data value 32208
19284: data value 4785
19285: data value 11011
19286: data value 16852
19287: data value 22180
19288: data value 28538
19289: data value 1472
19290: data value 6864
19291: data value 13157
19292: data value 18469
19293: data value 24307
19294: data value 30644
19295: data value 3128
19296: data value 9532
19297: data value 15344
19298: data value 20668
19299: data value 27001
19300: data value 32356
19301: data value 5344
19302: data value 11673
19303: data value 16983
19304: data value 23398
19305: data value 28714
19306: data value 1730
19307: data value 8141
19308: data value 13474
19309: data value 19791
19310: data value 25215
19311: data value 31512
19312: data value 4212
19313: data value 9921
19314: data value 16376
19315: data value 21656
19316: data value 28132
19317: data value 578
19318: data value 6980
19319: data value 12397
19320: data value 18801
19321: data value 24087
19322: data value 30471
19323: data value 3108
19324: data value 9527
19325: data value 14904
19326: data value 21360
19327: data value 26680
19328: data value 309
19329: data value 5682
19330: data value 12094
19331: data value 17460
19332: data value 23842
19333: data value 29220
19334: data value 2835
19335: data value 8192
19336: data value 14714
19337: data value 20081
19338: data value 26384
19339: data value 31835
19340: data value 5541
19341: data value 10888
19342: data value 17404
19343: data value 22721
19344: data value 28788
19345: data value 2311
19346: data value 7807
19347: data value 14162
19348: data value 19625
19349: data value 26051
19350: data value 31376
19351: data value 4709
19352: data value 11075
19353: data value 16461
19354: data value 22929
19355: data value 28409
19356: data value 1636
19357: data value 8008
19358: data value 13443
19359: data value 19920
19360: data value 25972
19361: data value 31350
19362: data value 5055
19363: data value 10472
19364: data value 16424
19365: data value 22889
19366: data value 28368
19367: data value 1996
19368: data value 8032
19369: data value 13541
19370: data value 19904
19371: data value 25858
19372: data value 31415
19373: data value 5070
19374: data value 11129
19375: data value 16535
19376: data value 22584
19377: data value 29004
19378: data value 1712
19379: data value 7701
19380: data value 14245
19381: data value 19675
19382: data value 25685
19383: data value 32186
19384: data value 5400
19385: data value 10902
19386: data value 16900
19387: data value 23487
19388: data value 29477
19389: data value 2227
19390: data value 8247
19391: data value 14768
19392: data value 20852
19393: data value 26295
19394: data value 32319
19395: data value 6066
19396: data value 12079
19397: data value 20042
19398: data value 23588
19399: data value 30093
19400: data value 3441
19401: data value 8869
19402: data value 14931
19403: data value 21442
19404: data value 27570
19405: data value 792
19406: data value 6370
19407: data value 12309
19408: data value 18491
19409: data value 24979
19410: data value 31024
19411: data value 3785
19412: data value 9900
19413: data value 15876
19414: data value 22467
19415: data value 28645
19416: data value 1910
19417: data value 7370
19418: data value 13471
19419: data value 19558
19420: data value 25700
19421: data value 32238
19422: data value 5541
19423: data value 11639
19424: data value 17696
19425: data value 23289
19426: data value 29353
19427: data value 2621
19428: data value 8759
19429: data value 15354
19430: data value 21401
19431: data value 27479
19432: data value 888
19433: data value 6966
19434: data value 12432
19435: data value 18586
19436: data value 24749
19437: data value 30793
19438: data value 4216
19439: data value 10325
19440: data value 16439
19441: data value 23002
19442: data value 29180
19443: data value 2450
19444: data value 8630
19445: data value 14686
19446: data value 20766
19447: data value 26917
19448: data value 308
19449: data value 6444
19450: data value 12548
19451: data value 18797
19452: data value 24877
19453: data value 31022
19454: data value 4464
19455: data value 10529
19456: data value 16701
19457: data value 22817
19458: data value 28988
19459: data value 2360
19460: data value 8480
19461: data value 14701
19462: data value 20818
19463: data value 26916
19464: data value 308
19465: data value 6471
19466: data value 12610
19467: data value 18756
19468: data value 24993
19469: data value 31131
19470: data value 4528
19471: data value 10748
19472: data value 16442
19473: data value 22529
19474: data value 28770
19475: data value 2130
19476: data value 8352
19477: data value 14488
19478: data value 20691
19479: data value 27441
19480: data value 893
19481: data value 6986
19482: data value 13214
19483: data value 19373
19484: data value 25136
19485: data value 31346
19486: data value 4848
19487: data value 10972
19488: data value 17722
19489: data value 23905
19490: data value 30133
19491: data value 3567
19492: data value 9248
19493: data value 15460
19494: data value 21661
19495: data value 27840
19496: data value 1914
19497: data value 8118
19498: data value 14297
19499: data value 19970
19500: data value 26282
19501: data value 32476
19502: data value 6524
19503: data value 12757
19504: data value 18436
19505: data value 24669
19506: data value 30953
19507: data value 4878
19508: data value 11181
19509: data value 17358
19510: data value 23107
19511: data value 29351
19512: data value 3386
19513: data value 9669
19514: data value 15440
19515: data value 21636
19516: data value 28464
19517: data value 2045
19518: data value 7714
19519: data value 14000
19520: data value 20789
19521: data value 27057
19522: data value 35
19523: data value 6375
19524: data value 13134
19525: data value 19399
19526: data value 25122
19527: data value 31360
19528: data value 5495
19529: data value 11744
19530: data value 17502
19531: data value 23769
19532: data value 30692
19533: data value 3612
19534: data value 9972
19535: data value 16707
19536: data value 22581
19537: data value 28827
19538: data value 2931
19539: data value 9176
19540: data value 15031
19541: data value 21837
19542: data value 28121
19543: data value 1195
19544: data value 7988
19545: data value 14284
19546: data value 20126
19547: data value 27001
19548: data value 33
19549: data value 6383
19550: data value 13236
19551: data value 19068
19552: data value 25913
19553: data value 32240
19554: data value 5310
19555: data value 12142
19556: data value 17965
19557: data value 24290
19558: data value 31134
19559: data value 4164
19560: data value 11128
19561: data value 16997
19562: data value 23232
19563: data value 30085
19564: data value 3261
19565: data value 10062
19566: data value 15993
19567: data value 22806
19568: data value 28711
19569: data value 2197
19570: data value 9208
19571: data value 15004
19572: data value 21938
19573: data value 27720
19574: data value 1808
19575: data value 7797
19576: data value 14694
19577: data value 20490
19578: data value 27412
19579: data value 568
19580: data value 7463
19581: data value 13368
19582: data value 20276
19583: data value 26229
19584: data value 306
19585: data value 6196
19586: data value 13091
19587: data value 19006
19588: data value 25901
19589: data value 31779
19590: data value 5905
19591: data value 11793
19592: data value 18813
19593: data value 24683
19594: data value 31575
19595: data value 4647
19596: data value 11700
19597: data value 17551
19598: data value 24565
19599: data value 30417
19600: data value 4157
19601: data value 11030
19602: data value 16996
19603: data value 23892
19604: data value 29867
19605: data value 3971
19606: data value 9923
19607: data value 16485
19608: data value 23413
19609: data value 29255
19610: data value 3487
19611: data value 9464
19612: data value 15920
19613: data value 22845
19614: data value 28836
19615: data value 3069
19616: data value 9521
19617: data value 15413
19618: data value 22454
19619: data value 28392
19620: data value 2090
19621: data value 9065
19622: data value 14993
19623: data value 21960
19624: data value 28529
19625: data value 1707
19626: data value 8644
19627: data value 15116
19628: data value 21160
19629: data value 28110
19630: data value 1840
19631: data value 7834
19632: data value 14386
19633: data value 21269
19634: data value 27391
19635: data value 1032
19636: data value 8118
19637: data value 13965
19638: data value 20549
19639: data value 27627
19640: data value 1405
19641: data value 7315
19642: data value 13845
19643: data value 20927
19644: data value 27447
19645: data value 696
19646: data value 7281
19647: data value 14325
19648: data value 20852
19649: data value 26771
19650: data value 575
19651: data value 7599
19652: data value 14180
19653: data value 20136
19654: data value 26632
19655: data value 900
19656: data value 7545
19657: data value 13557
19658: data value 20060
19659: data value 27080
19660: data value 1000
19661: data value 7543
19662: data value 13561
19663: data value 20059
19664: data value 26656
19665: data value 912
19666: data value 7522
19667: data value 13529
19668: data value 20141
19669: data value 26624
19670: data value 981
19671: data value 7595
19672: data value 14183
19673: data value 20172
19674: data value 26783
19675: data value 611
19676: data value 7205
19677: data value 14321
19678: data value 20976
19679: data value 27493
19680: data value 1340
19681: data value 7404
19682: data value 13987
19683: data value 20596
19684: data value 27175
19685: data value 1534
19686: data value 8144
19687: data value 14678
19688: data value 21361
19689: data value 27936
19690: data value 1245
19691: data value 7838
19692: data value 14564
19693: data value 21065
19694: data value 27775
19695: data value 1621
19696: data value 8228
19697: data value 15303
19698: data value 22005
19699: data value 28569
19700: data value 2477
19701: data value 9038
19702: data value 15684
19703: data value 22309
19704: data value 29024
19705: data value 2829
19706: data value 9489
19707: data value 16185
19708: data value 22884
19709: data value 29481
19710: data value 3384
19711: data value 10032
19712: data value 16756
19713: data value 23328
19714: data value 30014
19715: data value 3892
19716: data value 10546
19717: data value 17192
19718: data value 23810
19719: data value 30486
19720: data value 4465
19721: data value 11045
19722: data value 17753
19723: data value 24414
19724: data value 31208
19725: data value 5085
19726: data value 11761
19727: data value 18369
19728: data value 24692
19729: data value 31260
19730: data value 5220
19731: data value 11854
19732: data value 18660
19733: data value 25247
19734: data value 31967
19735: data value 6442
19736: data value 13152
19737: data value 19721
19738: data value 26576
19739: data value 492
19740: data value 6734
19741: data value 13421
19742: data value 20133
19743: data value 26855
19744: data value 1329
19745: data value 8057
19746: data value 14761
19747: data value 21437
19748: data value 27689
19749: data value 1644
19750: data value 8324
19751: data value 15053
19752: data value 22385
19753: data value 29096
19754: data value 3025
19755: data value 9241
19756: data value 16045
19757: data value 22750
19758: data value 30065
19759: data value 3993
19760: data value 10356
19761: data value 16982
19762: data value 23807
19763: data value 30995
19764: data value 5047
19765: data value 11737
19766: data value 17986
19767: data value 24816
19768: data value 32119
19769: data value 6033
19770: data value 12380
19771: data value 19181
19772: data value 26405
19773: data value 435
19774: data value 6708
19775: data value 13557
19776: data value 20768
19777: data value 27581
19778: data value 1073
19779: data value 7849
19780: data value 15204
19781: data value 21932
19782: data value 28188
19783: data value 2185
19784: data value 9524
19785: data value 16352
19786: data value 22598
19787: data value 29384
19788: data value 4010
19789: data value 10249
19790: data value 17123
19791: data value 24341
19792: data value 30773
19793: data value 4743
19794: data value 12149
19795: data value 18845
19796: data value 25255
19797: data value 32524
19798: data value 6597
19799: data value 12982
19800: data value 20337
19801: data value 27073
19802: data value 720
19803: data value 8047
19804: data value 14397
19805: data value 21181
19806: data value 28580
19807: data value 2173
19808: data value 9521
19809: data value 16287
19810: data value 22713
19811: data value 30067
19812: data value 3632
19813: data value 10472
19814: data value 17794
19815: data value 24132
19816: data value 31607
19817: data value 5169
19818: data value 11993
19819: data value 19330
19820: data value 25770
19821: data value 334
19822: data value 6704
19823: data value 14103
19824: data value 20529
19825: data value 27329
19826: data value 2023
19827: data value 8344
19828: data value 15777
19829: data value 22083
19830: data value 29456
19831: data value 3168
19832: data value 10621
19833: data value 16898
19834: data value 24344
19835: data value 30777
19836: data value 5476
19837: data value 11821
19838: data value 19263
19839: data value 25654
19840: data value 319
19841: data value 6704
19842: data value 14116
19843: data value 20526
19844: data value 28004
19845: data value 1570
19846: data value 8982
19847: data value 15429
19848: data value 22897
19849: data value 29291
19850: data value 3925
19851: data value 10335
19852: data value 17827
19853: data value 24196
19854: data value 31664
19855: data value 5334
19856: data value 12341
19857: data value 19737
19858: data value 26236
19859: data value 856
19860: data value 7328
19861: data value 14797
19862: data value 21138
19863: data value 28215
19864: data value 2929
19865: data value 9282
19866: data value 16793
19867: data value 23294
19868: data value 30256
19869: data value 4984
19870: data value 11426
19871: data value 18918
19872: data value 25974
19873: data value 32315
19874: data value 7130
19875: data value 13531
19876: data value 20529
19877: data value 28031
19878: data value 1668
19879: data value 9165
19880: data value 16241
19881: data value 22711
19882: data value 30173
19883: data value 4354
19884: data value 10934
19885: data value 18392
19886: data value 25404
19887: data value 31957
19888: data value 6205
19889: data value 13633
19890: data value 20144
19891: data value 27150
19892: data value 1953
19893: data value 8392
19894: data value 15453
19895: data value 23030
19896: data value 30004
19897: data value 3729
19898: data value 10776
19899: data value 18348
19900: data value 25392
19901: data value 31997
19902: data value 6183
19903: data value 13757
19904: data value 20797
19905: data value 27321
19906: data value 1589
19907: data value 9213
19908: data value 16176
19909: data value 22693
19910: data value 29717
19911: data value 4549
19912: data value 11640
19913: data value 18154
19914: data value 25159
19915: data value 32712
19916: data value 7094
19917: data value 14173
19918: data value 20706
19919: data value 27728
19920: data value 2099
19921: data value 9628
19922: data value 16739
19923: data value 23241
19924: data value 30369
19925: data value 4639
19926: data value 12227
19927: data value 19429
19928: data value 26468
19929: data value 215
19930: data value 7321
19931: data value 14432
19932: data value 21541
19933: data value 29167
19934: data value 3513
19935: data value 10617
19936: data value 17709
19937: data value 24245
19938: data value 31411
19939: data value 5746
19940: data value 12842
19941: data value 20473
19942: data value 27522
19943: data value 1866
19944: data value 9080
19945: data value 16229
19946: data value 22749
19947: data value 29848
19948: data value 4266
19949: data value 11353
19950: data value 18545
19951: data value 25627
19952: data value 49
19953: data value 7615
19954: data value 14820
19955: data value 21909
19956: data value 29101
19957: data value 3395
19958: data value 10583
19959: data value 17782
19960: data value 24884
19961: data value 32009
19962: data value 6425
19963: data value 13606
19964: data value 20769
19965: data value 28029
19966: data value 2339
19967: data value 9530
19968: data value 16673
19969: data value 23867
19970: data value 31028
19971: data value 5501
19972: data value 12581
19973: data value 19747
19974: data value 26900
19975: data value 1349
19976: data value 8568
19977: data value 15724
19978: data value 22871
19979: data value 30021
19980: data value 4528
19981: data value 11729
19982: data value 18864
19983: data value 26049
19984: data value 60
19985: data value 7184
19986: data value 14384
19987: data value 21589
19988: data value 28845
19989: data value 3210
19990: data value 10456
19991: data value 18208
19992: data value 25447
19993: data value 32593
19994: data value 7120
19995: data value 14335
19996: data value 21025
19997: data value 28282
19998: data value 2745
19999: data value 9958
20000: data value 17696
20001: data value 24944
20002: data value 32162
20003: data value 6589
20004: data value 13420
20005: data value 20601
20006: data value 27800
20007: data value 2240
20008: data value 10036
20009: data value 17334
20010: data value 24543
20011: data value 31296
20012: data value 5799
20013: data value 13020
20014: data value 20860
20015: data value 28057
20016: data value 2097
20017: data value 9297
20018: data value 16560
20019: data value 24415
20020: data value 31649
20021: data value 6084
20022: data value 12887
20023: data value 20205
20024: data value 28000
20025: data value 2445
20026: data value 9338
20027: data value 16575
20028: data value 24353
20029: data value 31674
20030: data value 5689
20031: data value 12966
20032: data value 20768
20033: data value 28080
20034: data value 2082
20035: data value 9471
20036: data value 17261
20037: data value 24557
20038: data value 31257
20039: data value 5782
20040: data value 13620
20041: data value 20976
20042: data value 27715
20043: data value 2248
20044: data value 10144
20045: data value 16989
20046: data value 24292
20047: data value 32090
20048: data value 6260
20049: data value 13462
20050: data value 21375
20051: data value 28627
20052: data value 2736
20053: data value 10527
20054: data value 17887
20055: data value 24745
20056: data value 32564
20057: data value 7116
20058: data value 13982
20059: data value 21881
20060: data value 28705
20061: data value 3311
20062: data value 11188
20063: data value 18044
20064: data value 25913
20065: data value 496
20066: data value 7358
20067: data value 15214
20068: data value 22061
20069: data value 29410
20070: data value 4510
20071: data value 11332
20072: data value 19320
20073: data value 26213
20074: data value 725
